Time,Depth
2019-03-03 13:13:26,10.776
2019-03-03 13:13:33,1.671
2019-03-03 13:13:33,1.842
2019-03-03 13:13:34,1.839
2019-03-03 13:13:35,1.836
2019-03-03 13:13:36,1.836
2019-03-03 13:13:37,1.854
2019-03-03 13:13:37,1.869
2019-03-03 13:13:46,1.836
2019-03-03 13:13:46,1.842
2019-03-03 13:13:47,1.848
2019-03-03 13:13:48,1.848
2019-03-03 13:13:55,1.494
2019-03-03 13:13:56,1.143
2019-03-03 13:13:56,1.494
2019-03-03 13:13:57,1.149
2019-03-03 13:13:57,1.497
2019-03-03 13:13:57,1.158
2019-03-03 13:13:57,1.5030000000000001
2019-03-03 13:13:58,1.167
2019-03-03 13:13:58,1.506
2019-03-03 13:13:59,1.176
2019-03-03 13:13:59,1.512
2019-03-03 13:13:59,1.986
2019-03-03 13:14:00,1.953
2019-03-03 13:14:09,1.872
2019-03-03 13:14:09,1.86
2019-03-03 13:14:10,1.857
2019-03-03 13:14:40,1.425
2019-03-03 13:14:41,1.434
2019-03-03 13:14:41,1.437
2019-03-03 13:14:42,1.47
2019-03-03 13:14:43,1.491
2019-03-03 13:14:44,1.5030000000000001
2019-03-03 13:14:45,1.506
2019-03-03 13:14:45,1.512
2019-03-03 13:14:46,1.5090000000000001
2019-03-03 13:14:47,1.5030000000000001
2019-03-03 13:14:48,1.5
2019-03-03 13:14:49,1.5210000000000001
2019-03-03 13:14:50,1.545
2019-03-03 13:14:51,1.545
2019-03-03 13:14:52,1.566
2019-03-03 13:14:53,1.581
2019-03-03 13:14:53,1.584
2019-03-03 13:14:54,1.599
2019-03-03 13:14:55,1.623
2019-03-03 13:14:56,1.6320000000000001
2019-03-03 13:14:57,1.647
2019-03-03 13:14:57,1.68
2019-03-03 13:15:05,1.596
2019-03-03 13:15:06,1.59
2019-03-03 13:15:07,1.581
2019-03-03 13:15:08,1.578
2019-03-03 13:15:09,1.71
2019-03-03 13:15:09,1.71
2019-03-03 13:15:10,1.71
2019-03-03 13:15:11,1.566
2019-03-03 13:15:12,1.557
2019-03-03 13:15:13,1.551
2019-03-03 13:15:13,1.5330000000000001
2019-03-03 13:15:13,1.749
2019-03-03 13:15:15,1.794
2019-03-03 13:15:19,1.494
2019-03-03 13:15:19,1.491
2019-03-03 13:15:20,1.491
2019-03-03 13:15:21,1.512
2019-03-03 13:15:21,1.518
2019-03-03 13:15:22,1.5210000000000001
2019-03-03 13:15:25,1.512
2019-03-03 13:15:55,10.545
2019-03-03 13:15:56,10.515
2019-03-03 13:15:57,0.918
2019-03-03 13:15:57,10.551
2019-03-03 13:15:59,0.921
2019-03-03 13:16:00,0.918
2019-03-03 13:16:00,10.569
2019-03-03 13:16:01,10.563
2019-03-03 13:16:01,10.599
2019-03-03 13:16:28,1.074
2019-03-03 13:17:05,1.59
2019-03-03 13:17:05,1.575
2019-03-03 13:17:06,1.56
2019-03-03 13:17:07,1.548
2019-03-03 13:17:08,1.542
2019-03-03 13:17:09,1.5330000000000001
2019-03-03 13:17:09,1.5210000000000001
2019-03-03 13:17:10,1.512
2019-03-03 13:17:13,11.367
2019-03-03 13:17:13,11.34
2019-03-03 13:17:15,11.367
2019-03-03 13:17:16,10.962
2019-03-03 13:17:18,11.439
2019-03-03 13:17:21,9.909
2019-03-03 13:17:23,11.523
2019-03-03 13:17:24,11.562
2019-03-03 13:17:26,11.604000000000001
2019-03-03 13:17:27,11.61
2019-03-03 13:17:28,11.637
2019-03-03 13:17:29,11.619
2019-03-03 13:18:15,12.141
2019-03-03 13:18:16,12.153
2019-03-03 13:18:17,12.261000000000001
2019-03-03 13:18:17,12.264000000000001
2019-03-03 13:18:18,12.276
2019-03-03 13:18:19,1.329
2019-03-03 13:18:20,1.335
2019-03-03 13:18:20,12.213000000000001
2019-03-03 13:18:21,1.356
2019-03-03 13:18:21,12.252
2019-03-03 13:18:21,12.306000000000001
2019-03-03 13:18:22,12.321
2019-03-03 13:18:23,12.294
2019-03-03 13:18:24,12.303
2019-03-03 13:18:30,2.121
2019-03-03 13:18:30,2.106
2019-03-03 13:18:31,2.091
2019-03-03 13:18:32,2.076
2019-03-03 13:18:33,2.07
2019-03-03 13:18:33,2.073
2019-03-03 13:18:34,2.073
2019-03-03 13:18:35,2.067
2019-03-03 13:18:36,2.058
2019-03-03 13:18:37,2.052
2019-03-03 13:18:37,2.043
2019-03-03 13:18:38,2.04
2019-03-03 13:18:39,2.0340000000000003
2019-03-03 13:18:40,2.016
2019-03-03 13:18:48,12.534
2019-03-03 13:18:51,12.486
2019-03-03 13:18:52,2.223
2019-03-03 13:18:54,2.205
2019-03-03 13:19:04,2.265
2019-03-03 13:19:05,2.253
2019-03-03 13:19:05,2.247
2019-03-03 13:19:06,2.25
2019-03-03 13:19:07,2.241
2019-03-03 13:19:07,2.496
2019-03-03 13:19:08,2.25
2019-03-03 13:19:08,2.487
2019-03-03 13:19:09,2.2560000000000002
2019-03-03 13:19:09,2.484
2019-03-03 13:19:09,2.262
2019-03-03 13:19:09,2.478
2019-03-03 13:19:10,2.265
2019-03-03 13:19:10,2.478
2019-03-03 13:19:11,2.262
2019-03-03 13:19:12,2.25
2019-03-03 13:19:13,2.241
2019-03-03 13:19:13,2.241
2019-03-03 13:19:21,2.196
2019-03-03 13:19:21,2.193
2019-03-03 13:19:22,2.19
2019-03-03 13:19:25,2.184
2019-03-03 13:19:25,2.169
2019-03-03 13:19:26,2.154
2019-03-03 13:19:51,9.579
2019-03-03 13:19:54,11.16
2019-03-03 13:20:27,2.475
2019-03-03 13:20:27,2.481
2019-03-03 13:20:28,2.484
2019-03-03 13:20:29,2.487
2019-03-03 13:20:29,2.49
2019-03-03 13:20:36,1.7910000000000001
2019-03-03 13:20:37,1.7790000000000001
2019-03-03 13:20:37,1.764
2019-03-03 13:20:38,1.749
2019-03-03 13:20:39,1.734
2019-03-03 13:20:40,1.728
2019-03-03 13:20:41,1.722
2019-03-03 13:20:41,1.722
2019-03-03 13:20:42,1.71
2019-03-03 13:20:43,1.704
2019-03-03 13:20:44,1.695
2019-03-03 13:20:45,1.689
2019-03-03 13:20:47,1.758
2019-03-03 13:20:48,1.7910000000000001
2019-03-03 13:20:51,2.217
2019-03-03 13:20:55,2.1750000000000003
2019-03-03 13:20:55,2.169
2019-03-03 13:20:56,2.157
2019-03-03 13:20:57,2.148
2019-03-03 13:21:26,2.313
2019-03-03 13:21:27,2.31
2019-03-03 13:21:28,2.307
2019-03-03 13:21:29,2.298
2019-03-03 13:21:29,2.289
2019-03-03 13:21:30,2.2920000000000003
2019-03-03 13:21:31,2.298
2019-03-03 13:21:32,2.295
2019-03-03 13:21:33,2.289
2019-03-03 13:21:33,2.274
2019-03-03 13:21:34,2.247
2019-03-03 13:21:35,2.238
2019-03-03 13:21:36,2.235
2019-03-03 13:21:37,2.232
2019-03-03 13:21:37,2.232
2019-03-03 13:21:38,2.229
2019-03-03 13:21:39,2.211
2019-03-03 13:21:40,2.196
2019-03-03 13:21:41,2.187
2019-03-03 13:21:41,2.184
2019-03-03 13:21:42,2.193
2019-03-03 13:21:43,2.199
2019-03-03 13:21:44,2.202
2019-03-03 13:21:47,2.103
2019-03-03 13:21:48,2.106
2019-03-03 13:21:49,2.109
2019-03-03 13:21:49,2.112
2019-03-03 13:21:50,2.106
2019-03-03 13:21:51,2.088
2019-03-03 13:21:52,2.067
2019-03-03 13:21:53,2.061
2019-03-03 13:21:53,2.0460000000000003
2019-03-03 13:21:54,2.037
2019-03-03 13:21:55,2.0340000000000003
2019-03-03 13:22:02,2.247
2019-03-03 13:22:05,2.214
2019-03-03 13:22:05,2.214
2019-03-03 13:22:06,2.211
2019-03-03 13:22:07,2.211
2019-03-03 13:22:08,2.184
2019-03-03 13:22:09,2.1750000000000003
2019-03-03 13:22:09,2.1630000000000003
2019-03-03 13:22:10,2.154
2019-03-03 13:22:11,2.157
2019-03-03 13:22:12,2.157
2019-03-03 13:22:13,2.157
2019-03-03 13:22:13,2.154
2019-03-03 13:22:14,2.148
2019-03-03 13:22:15,1.581
2019-03-03 13:22:15,2.133
2019-03-03 13:22:16,1.578
2019-03-03 13:22:16,2.1270000000000002
2019-03-03 13:22:17,1.587
2019-03-03 13:22:17,1.593
2019-03-03 13:22:19,2.07
2019-03-03 13:22:20,2.07
2019-03-03 13:22:21,2.07
2019-03-03 13:22:31,1.5150000000000001
2019-03-03 13:22:31,1.512
2019-03-03 13:22:32,1.512
2019-03-03 13:22:32,2.25
2019-03-03 13:22:33,1.5
2019-03-03 13:22:55,1.623
2019-03-03 13:22:56,1.6320000000000001
2019-03-03 13:22:57,1.647
2019-03-03 13:23:02,1.665
2019-03-03 13:23:20,1.749
2019-03-03 13:23:21,1.737
2019-03-03 13:23:21,1.728
2019-03-03 13:23:22,1.728
2019-03-03 13:23:23,1.722
2019-03-03 13:23:24,1.536
2019-03-03 13:23:25,1.5330000000000001
2019-03-03 13:23:25,1.524
2019-03-03 13:23:27,1.704
2019-03-03 13:23:28,1.71
2019-03-03 13:23:29,1.716
2019-03-03 13:23:29,1.719
2019-03-03 13:23:31,1.719
2019-03-03 13:23:31,1.716
2019-03-03 13:23:32,1.713
2019-03-03 13:23:33,1.698
2019-03-03 13:23:48,2.001
2019-03-03 13:23:49,2.007
2019-03-03 13:23:51,1.539
2019-03-03 13:23:52,1.56
2019-03-03 13:24:30,1.1340000000000001
2019-03-03 13:24:31,1.122
2019-03-03 13:24:32,1.116
2019-03-03 13:24:33,1.098
2019-03-03 13:24:33,1.083
2019-03-03 13:24:34,1.077
2019-03-03 13:24:40,1.584
2019-03-03 13:24:42,1.566
2019-03-03 13:24:43,1.56
2019-03-03 13:24:44,1.563
2019-03-03 13:24:45,1.566
2019-03-03 13:24:45,1.563
2019-03-03 13:24:47,1.248
2019-03-03 13:24:47,1.245
2019-03-03 13:24:48,1.239
2019-03-03 13:24:50,1.323
2019-03-03 13:24:51,1.281
2019-03-03 13:24:53,1.248
2019-03-03 13:24:53,1.236
2019-03-03 13:24:54,1.221
2019-03-03 13:25:06,0.771
2019-03-03 13:28:24,0.765
2019-03-03 13:28:25,0.705
2019-03-03 13:29:46,10.329
2019-03-03 13:31:53,0.678
2019-03-03 13:31:53,0.6900000000000001
2019-03-03 13:31:54,0.6930000000000001
2019-03-03 13:33:04,0.81
2019-03-03 13:33:05,0.81
2019-03-03 13:33:05,0.807
2019-03-03 13:33:10,0.675
2019-03-03 13:33:10,0.675
2019-03-03 13:33:15,10.197000000000001
2019-03-03 13:33:15,10.137
2019-03-03 13:34:08,0.8280000000000001
2019-03-03 13:34:17,0.732
2019-03-03 13:34:17,0.735
2019-03-03 13:34:18,0.738
2019-03-03 13:34:19,0.735
2019-03-03 13:34:20,0.744
2019-03-03 13:34:21,0.744
2019-03-03 13:34:23,0.756
2019-03-03 13:34:23,0.75
2019-03-03 13:34:24,0.75
2019-03-03 13:34:25,0.747
2019-03-03 13:34:35,9.027000000000001
2019-03-03 13:35:14,1.539
2019-03-03 13:35:15,1.551
2019-03-03 13:39:36,8.964
2019-03-03 13:40:23,8.316
2019-03-03 13:40:23,8.295
2019-03-03 13:40:24,8.235
2019-03-03 13:40:25,8.199
2019-03-03 13:41:26,9.783
2019-03-03 13:41:26,9.795
2019-03-03 13:41:29,9.843
2019-03-03 13:41:32,9.807
2019-03-03 13:41:33,9.864
2019-03-03 13:41:33,9.912
2019-03-03 13:41:34,9.909
2019-03-03 13:41:40,9.945
2019-03-03 13:42:33,8.904
2019-03-03 13:43:13,9.321
2019-03-03 13:43:13,9.279
2019-03-03 13:43:15,9.264
2019-03-03 13:43:21,9.504
2019-03-03 13:43:22,9.537
2019-03-03 13:43:24,9.522
2019-03-03 13:43:25,9.522
2019-03-03 13:43:25,9.519
2019-03-03 13:43:29,9.6
2019-03-03 13:43:38,9.612
2019-03-03 13:43:39,9.57
2019-03-03 13:43:40,9.546
2019-03-03 13:43:41,9.567
2019-03-03 13:43:50,3.5580000000000003
2019-03-03 13:43:50,3.5460000000000003
2019-03-03 13:43:51,3.525
2019-03-03 13:43:52,3.492
2019-03-03 13:44:09,9.588000000000001
2019-03-03 13:44:10,9.669
2019-03-03 13:44:11,9.657
2019-03-03 13:44:11,9.582
2019-03-03 13:44:12,9.579
2019-03-03 13:44:13,9.636000000000001
2019-03-03 13:44:13,9.684000000000001
2019-03-03 13:44:16,9.747
2019-03-03 13:44:17,9.693
2019-03-03 13:44:17,9.705
2019-03-03 13:44:25,9.876
2019-03-03 13:44:33,9.948
2019-03-03 13:44:33,9.972
2019-03-03 13:45:14,1.077
2019-03-03 13:45:14,1.077
2019-03-03 13:45:15,1.071
2019-03-03 13:45:16,1.068
2019-03-03 13:45:17,1.065
2019-03-03 13:45:17,1.065
2019-03-03 13:45:18,1.062
2019-03-03 13:45:48,1.8
2019-03-03 13:45:49,1.806
2019-03-03 13:45:49,1.806
2019-03-03 13:45:50,1.812
2019-03-03 13:46:08,0.744
2019-03-03 13:46:09,0.744
2019-03-03 13:46:09,0.741
2019-03-03 13:46:10,0.732
2019-03-03 13:46:11,0.738
2019-03-03 13:46:12,0.735
2019-03-03 13:46:13,0.744
2019-03-03 13:46:13,0.75
2019-03-03 13:46:16,1.365
2019-03-03 13:46:17,1.359
2019-03-03 13:46:17,0.639
2019-03-03 13:46:17,1.353
2019-03-03 13:46:18,0.642
2019-03-03 13:46:18,1.353
2019-03-03 13:46:19,0.639
2019-03-03 13:46:30,6.897
2019-03-03 13:46:31,6.8580000000000005
2019-03-03 13:46:46,1.008
2019-03-03 13:46:57,0.87
2019-03-03 13:46:57,0.861
2019-03-03 13:46:58,0.855
2019-03-03 13:46:59,0.846
2019-03-03 13:47:00,0.8310000000000001
2019-03-03 13:47:01,0.8190000000000001
2019-03-03 13:47:05,4.383
2019-03-03 13:47:05,4.365
2019-03-03 13:47:06,4.347
2019-03-03 13:47:07,4.347
2019-03-03 13:47:08,4.347
2019-03-03 13:47:09,4.344
2019-03-03 13:47:09,4.338
2019-03-03 13:47:10,4.341
2019-03-03 13:47:11,4.3500000000000005
2019-03-03 13:47:12,4.338
2019-03-03 13:47:21,1.056
2019-03-03 13:47:22,1.047
2019-03-03 13:47:23,1.032
2019-03-03 13:47:38,8.742
2019-03-03 13:47:39,8.784
2019-03-03 13:47:42,8.676
2019-03-03 13:47:44,8.613
2019-03-03 13:47:45,8.688
2019-03-03 13:47:46,8.691
2019-03-03 13:47:47,8.634
2019-03-03 13:47:48,8.565
2019-03-03 13:47:51,8.544
2019-03-03 13:47:51,8.538
2019-03-03 13:47:52,8.532
2019-03-03 13:47:53,8.559000000000001
2019-03-03 13:47:53,8.568
2019-03-03 13:47:59,8.142
2019-03-03 13:48:00,8.127
2019-03-03 13:48:01,8.1
2019-03-03 13:48:01,8.085
2019-03-03 13:48:02,8.085
2019-03-03 13:48:03,8.082
2019-03-03 13:48:04,8.076
2019-03-03 13:49:50,6.5280000000000005
2019-03-03 13:49:51,6.507000000000001
2019-03-03 13:49:52,6.51
2019-03-03 13:49:53,6.492
2019-03-03 13:49:53,6.453
2019-03-03 13:49:54,6.441
2019-03-03 13:49:55,6.474
2019-03-03 13:49:57,6.489
2019-03-03 14:02:50,1.35
2019-03-03 14:02:51,1.353
2019-03-03 14:02:52,1.356
2019-03-03 14:02:53,1.356
2019-03-03 14:04:21,8.643
2019-03-03 14:04:21,8.637
2019-03-03 14:04:22,8.643
2019-03-03 14:04:23,8.661
2019-03-03 14:04:24,8.67
2019-03-03 14:04:25,8.664
2019-03-03 14:04:25,8.658
2019-03-03 14:15:43,11.055
2019-03-03 14:18:16,6.447
2019-03-03 14:18:17,6.4350000000000005
2019-03-03 14:18:18,6.36
2019-03-03 14:18:19,6.369
2019-03-03 14:18:20,6.396
2019-03-03 14:18:21,6.396
2019-03-03 14:21:40,10.401
2019-03-03 14:23:09,1.191
2019-03-03 14:23:09,1.185
2019-03-03 14:23:10,1.185
2019-03-03 14:23:11,1.179
2019-03-03 14:23:24,1.149
2019-03-03 14:23:25,1.137
2019-03-03 14:23:28,0.714
2019-03-03 14:23:34,0.8130000000000001
2019-03-03 14:23:35,0.8130000000000001
2019-03-03 14:23:36,0.846
2019-03-03 14:23:37,0.861
2019-03-03 14:23:37,0.864
2019-03-03 14:23:38,0.861
2019-03-03 14:23:41,0.882
2019-03-03 14:23:41,0.882
2019-03-03 14:23:42,0.873
2019-03-03 14:23:43,0.873
2019-03-03 14:23:44,0.864
2019-03-03 14:23:45,0.855
2019-03-03 14:23:45,0.843
2019-03-03 14:23:50,0.795
2019-03-03 14:23:50,0.792
2019-03-03 14:23:51,0.795
2019-03-03 14:23:52,0.789
2019-03-03 14:39:43,9.843
2019-03-03 14:43:27,5.646
2019-03-03 14:45:27,9.336
2019-03-03 14:45:29,9.315
2019-03-03 14:45:29,9.33
2019-03-03 14:48:12,9.786
2019-03-03 14:48:18,9.741
2019-03-03 14:49:04,12.489
2019-03-03 14:49:08,12.615
2019-03-03 14:49:32,10.17
2019-03-03 14:49:35,10.263
2019-03-03 14:49:38,10.245000000000001
2019-03-03 14:49:38,10.245000000000001
2019-03-03 14:49:46,6.198
2019-03-03 14:49:46,10.269
2019-03-03 14:49:46,6.186
2019-03-03 14:49:47,6.156
2019-03-03 14:49:48,6.132000000000001
2019-03-03 14:49:49,6.1080000000000005
2019-03-03 14:49:49,6.081
2019-03-03 14:49:50,6.0600000000000005
2019-03-03 14:49:51,6.057
2019-03-03 14:49:52,6.057
2019-03-03 14:49:53,6.039
2019-03-03 14:51:26,1.059
2019-03-03 14:51:39,10.233
2019-03-03 14:51:40,8.412
2019-03-03 14:51:41,8.391
2019-03-03 14:52:18,10.668000000000001
2019-03-03 14:52:29,1.02
2019-03-03 14:52:29,1.02
2019-03-03 14:52:30,1.0170000000000001
2019-03-03 14:52:31,1.0230000000000001
2019-03-03 14:52:34,1.0230000000000001
2019-03-03 14:52:35,1.014
2019-03-03 14:52:36,1.002
2019-03-03 14:53:08,1.044
2019-03-03 14:53:09,1.035
2019-03-03 14:53:41,1.035
2019-03-03 14:53:42,1.044
2019-03-03 14:53:43,1.032
2019-03-03 14:59:45,11.055
2019-03-03 14:59:46,11.205
2019-03-03 14:59:47,11.265
2019-03-03 14:59:49,11.061
2019-03-03 14:59:50,11.325000000000001
2019-03-03 14:59:51,11.4
2019-03-03 14:59:52,11.436
2019-03-03 14:59:53,11.502
2019-03-03 14:59:55,11.592
2019-03-03 14:59:57,11.583
2019-03-03 14:59:57,11.682
2019-03-03 15:00:55,11.394
2019-03-03 15:00:56,11.352
2019-03-03 15:00:57,11.289
2019-03-03 15:00:58,11.34
2019-03-03 15:00:59,11.409
2019-03-03 15:01:00,11.376
2019-03-03 15:01:01,11.328
2019-03-03 15:01:01,11.373000000000001
2019-03-03 15:01:02,11.442
2019-03-03 15:01:03,11.436
2019-03-03 15:01:04,11.412
2019-03-03 15:01:05,11.43
2019-03-03 15:01:05,11.409
2019-03-03 15:01:46,10.488
2019-03-03 15:01:47,10.44
2019-03-03 15:01:48,10.38
2019-03-03 15:01:49,10.374
2019-03-03 15:01:49,10.434000000000001
2019-03-03 15:01:50,10.503
2019-03-03 15:01:51,10.509
2019-03-03 15:01:52,10.476
2019-03-03 15:01:53,10.473
2019-03-03 15:01:53,10.464
2019-03-03 15:01:54,10.425
2019-03-03 15:01:56,10.389
2019-03-03 15:01:57,10.359
2019-03-03 15:01:57,10.389
2019-03-03 15:01:58,10.455
2019-03-03 15:01:59,10.464
2019-03-03 15:02:09,12.477
2019-03-03 15:02:09,12.519
2019-03-03 15:02:10,12.501
2019-03-03 15:02:11,12.465
2019-03-03 15:02:12,12.450000000000001
2019-03-03 15:02:14,12.339
2019-03-03 15:02:14,12.384
2019-03-03 15:14:40,12.216000000000001
2019-03-03 15:15:06,5.022
2019-03-03 15:15:07,5.007
2019-03-03 15:15:08,4.977
2019-03-03 15:15:09,4.9350000000000005
2019-03-03 15:15:09,4.9110000000000005
2019-03-03 15:15:10,4.914
2019-03-03 15:15:11,4.914
2019-03-03 15:15:12,4.896
2019-03-03 15:18:43,11.037
2019-03-03 15:20:27,6.609
2019-03-03 15:20:28,6.6000000000000005
2019-03-03 15:20:29,6.57
2019-03-03 15:20:29,6.525
2019-03-03 15:20:30,6.498
2019-03-03 15:20:31,6.471
2019-03-03 15:20:32,6.4350000000000005
2019-03-03 15:20:33,6.396
2019-03-03 15:22:09,0.615
2019-03-03 15:24:14,6.657
2019-03-03 15:25:26,1.065
2019-03-03 15:25:27,1.041
2019-03-03 15:25:28,1.029
2019-03-03 15:25:29,1.0110000000000001
2019-03-03 15:25:29,0.996
2019-03-03 15:25:30,0.96
2019-03-03 15:25:35,0.882
2019-03-03 15:25:39,0.921
2019-03-03 15:25:41,0.9420000000000001
2019-03-03 15:26:05,0.858
2019-03-03 15:26:06,0.867
2019-03-03 15:26:07,0.873
2019-03-03 15:26:08,0.873
2019-03-03 15:26:09,0.873
2019-03-03 15:26:09,0.867
2019-03-03 15:27:15,0.606
2019-03-03 15:33:47,8.097
2019-03-03 15:35:01,10.581
2019-03-03 15:41:33,10.944
2019-03-03 15:41:37,11.037
2019-03-03 15:41:37,11.058
2019-03-03 15:41:38,11.001
2019-03-03 15:41:39,10.938
2019-03-03 15:41:40,10.977
2019-03-03 15:41:41,11.01
2019-03-03 15:41:41,10.98
2019-03-03 15:41:42,10.947000000000001
2019-03-03 15:41:43,10.995000000000001
2019-03-03 15:41:46,11.046
2019-03-03 15:41:47,11.121
2019-03-03 15:41:48,11.103
2019-03-03 15:41:49,11.058
2019-03-03 15:41:49,11.073
2019-03-03 15:41:50,11.109
2019-03-03 15:41:51,11.127
2019-03-03 15:41:52,11.148
2019-03-03 15:43:31,12.099
2019-03-03 15:44:48,9.411
2019-03-03 15:44:49,9.426
2019-03-03 15:44:49,9.456
2019-03-03 15:45:27,10.752
2019-03-03 15:45:28,10.749
2019-03-03 15:45:29,10.674
2019-03-03 15:45:29,10.695
2019-03-03 15:45:30,10.788
2019-03-03 15:45:31,10.824
2019-03-03 15:45:32,10.803
2019-03-03 15:45:33,10.764
2019-03-03 15:45:33,10.752
2019-03-03 15:45:34,10.767
2019-03-03 15:45:35,10.773
2019-03-03 15:45:36,10.788
2019-03-03 15:45:37,10.818
2019-03-03 15:45:37,10.815
2019-03-03 15:45:38,10.809000000000001
2019-03-03 15:45:39,10.866
2019-03-03 15:45:40,10.905
2019-03-03 15:45:41,10.824
2019-03-03 15:45:41,10.764
2019-03-03 15:46:53,5.577
2019-03-03 15:46:54,5.541
2019-03-03 15:46:55,5.505
2019-03-03 15:46:56,5.472
2019-03-03 15:46:57,5.454
2019-03-03 15:46:57,5.439
2019-03-03 15:46:59,11.271
2019-03-03 15:47:00,11.283
2019-03-03 15:47:01,11.334
2019-03-03 15:48:51,0.657
2019-03-03 15:49:11,0.6960000000000001
2019-03-03 15:52:27,10.443
2019-03-03 15:53:47,11.352
2019-03-03 15:53:48,11.322000000000001
2019-03-03 15:53:49,11.295
2019-03-03 15:53:49,11.364
2019-03-03 15:53:50,11.436
2019-03-03 15:53:51,11.403
2019-03-03 15:53:52,11.373000000000001
2019-03-03 15:53:53,11.355
2019-03-03 15:53:53,11.352
2019-03-03 15:53:54,11.349
2019-03-03 15:53:55,11.361
2019-03-03 15:53:56,11.412
2019-03-03 15:53:57,11.424
2019-03-03 15:53:57,11.385
2019-03-03 15:53:58,11.388
2019-03-03 15:53:59,11.43
2019-03-03 15:54:00,11.424
2019-03-03 15:54:01,11.409
2019-03-03 15:54:22,0.891
2019-03-03 15:54:22,0.882
2019-03-03 15:54:26,0.783
2019-03-03 15:54:27,0.768
2019-03-03 15:54:28,0.756
2019-03-03 15:54:31,11.76
2019-03-03 15:54:31,11.814
2019-03-03 15:54:32,11.856
2019-03-03 15:54:33,12.165000000000001
2019-03-03 15:54:33,0.753
2019-03-03 15:54:33,11.757
2019-03-03 15:54:33,12.093
2019-03-03 15:54:34,11.769
2019-03-03 15:54:35,11.841000000000001
2019-03-03 15:54:36,11.88
2019-03-03 15:54:37,11.883000000000001
2019-03-03 15:54:37,11.826
2019-03-03 15:54:38,11.82
2019-03-03 15:54:39,11.889000000000001
2019-03-03 15:54:40,11.913
2019-03-03 15:54:41,11.886000000000001
2019-03-03 15:54:41,11.916
2019-03-03 15:55:24,0.579
2019-03-03 15:55:57,10.329
2019-03-03 15:56:56,10.989
2019-03-03 15:56:57,11.037
2019-03-03 15:56:57,11.067
2019-03-03 15:56:58,10.998000000000001
2019-03-03 15:56:59,10.938
2019-03-03 15:57:00,10.962
2019-03-03 15:57:01,11.016
2019-03-03 15:57:01,11.028
2019-03-03 15:57:02,11.01
2019-03-03 15:57:03,10.995000000000001
2019-03-03 15:57:04,11.016
2019-03-03 15:57:05,11.040000000000001
2019-03-03 15:57:05,11.007
2019-03-03 15:57:06,11.007
2019-03-03 15:57:07,11.043000000000001
2019-03-03 15:57:08,11.064
2019-03-03 15:57:09,11.055
2019-03-03 15:57:09,11.049
2019-03-03 15:57:11,11.1
2019-03-03 15:57:12,0.606
2019-03-03 15:57:13,0.615
2019-03-03 15:57:14,0.618
2019-03-03 15:57:14,0.612
2019-03-03 15:57:15,0.606
2019-03-03 15:57:16,0.6
2019-03-03 15:57:17,0.603
